ax,ay,az,gx,gy,gz,label,subject
-0.01160728931427002,-0.002820134162902832,0.006259799003601074,0.06178212929180655,0.2449420829004552,-0.25879576093007733,elbow_flexion,u01
-0.005403697490692139,0.0009776055812835693,-0.0008246898651123048,-0.7309607618375351,0.7660113716673365,-0.49691931400687644,elbow_flexion,u01
0.002375960350036621,-0.0022564828395843506,0.0017778873443603516,-2.557507985650622,0.14642675602528374,-0.6749766894187025,elbow_flexion,u01
-0.0026926398277282715,0.002258121967315674,-0.002944350242614746,-1.6963110977099878,0.36776924134266226,-0.7651637878800202,elbow_flexion,u01
-0.002766013145446777,0.0017892122268676758,-0.004886388778686523,-1.6586890283793825,-0.18109551559179907,-0.9047563126506847,elbow_flexion,u01
-0.001167595386505127,-0.0024698078632354736,0.002552390098571777,-1.352731985169131,-0.0885631609551877,-0.42701374191439756,elbow_flexion,u01
0.02218860387802124,0.01500251889228821,0.008902788162231445,0.7021660716789365,0.4471088254632361,-0.8108027917489281,elbow_flexion,u01
0.001094520092010498,0.009694665670394896,0.006260871887207031,0.2173515871090416,0.3090961554641074,-0.1735245844021705,elbow_flexion,u01
-0.00034242868423461914,0.013884365558624271,0.008435726165771484,-0.0700721379947773,0.11646766535554343,-0.3515615759681922,elbow_flexion,u01
-0.0011238455772399902,0.012961655855178831,0.00031030178070068365,-2.1287787189962137,0.18633919322387804,-0.7942877145009545,elbow_flexion,u01
0.0012882351875305176,0.009623080492019652,-0.0012873411178588867,-1.6253303844730407,-0.5512325513999946,-1.4005269809382355,elbow_flexion,u01
-0.0010071396827697754,0.005960941314697266,0.007120966911315919,-2.1412788189509837,-0.8179896982205151,-1.7498668244354694,elbow_flexion,u01
-0.002795994281768799,0.00019851326942443848,0.005656957626342773,-1.342542196701118,-0.492374783609585,-1.146938705641764,elbow_flexion,u01
-0.007293701171875,0.001982361078262329,0.002022266387939453,0.23508534619575988,0.14788246677256917,-0.3893067487864165,elbow_flexion,u01
0.004555642604827881,0.0017500817775726318,0.0027763843536376953,-1.759070397620356,0.2825718095134504,-0.5173992093463365,elbow_flexion,u01
0.001111745834350586,0.0093461275100708,-0.00047457218170166016,-1.1390998896304108,-0.4799953859040542,-1.1905305737503722,elbow_flexion,u01
-0.008590102195739746,-0.002591162919998169,-0.003248333930969239,-2.409775476214889,0.922943505584842,-0.13957122045014791,elbow_flexion,u01
0.002146899700164795,0.005146622657775879,-0.004035711288452149,-0.38862375654984177,0.2380405235897011,0.49473664168023423,elbow_flexion,u01
-0.00430750846862793,0.00323602557182312,-0.0005488395690917969,-0.14559399321485783,-0.27840539411974263,-0.06310942714661043,elbow_flexion,u01
-0.0030413269996643066,0.009437650442123413,-0.0003483295440673828,-0.36033396678129515,0.028300848805308164,-0.028123570711791956,elbow_flexion,u01
-0.005212664604187012,0.007287681102752685,0.0008527040481567383,-0.5031104536026698,-0.04233208507292421,-0.2646398948995224,elbow_flexion,u01
-0.005412042140960693,0.0029316246509552,-0.0011442899703979492,-0.5588599517121948,0.2551822706940232,-0.24328013245674718,elbow_flexion,u01
0.0013350248336791992,0.00016677379608154297,0.004810929298400879,-0.4856269302355826,-0.026198978150155747,-0.6578308868895606,elbow_flexion,u01
-0.002255856990814209,0.00454789400100708,-0.0022153854370117188,1.0443290939057797,-0.07523003805583439,-0.19087381184274496,elbow_flexion,u01
-0.004662394523620606,-0.0005022287368774414,-0.002110004425048828,-0.15782848952436387,-0.1468944505606577,0.0280186099141559,elbow_flexion,u01
-0.0011503100395202635,-0.0009376406669616699,-0.004062056541442871,-0.8277869642546638,0.016574467877240862,-0.166894618492417,elbow_flexion,u01
-0.000394284725189209,0.0018700659275054925,-0.002963662147521973,-0.01080391852393212,-0.38629114022657657,-0.10112924827466328,elbow_flexion,u01
-0.0033937692642211914,0.001904308795928955,0.0024231672286987305,0.2282982192340299,-0.5200298460329964,-0.012101841229219663,elbow_flexion,u01
-0.0061379075050354,-0.0016387999057769775,-0.0016717910766601562,-0.14120554331227178,-0.20496331816171767,-0.13996031444921384,elbow_flexion,u01
-0.004248380661010742,0.007419764995574951,2.539157867431641e-05,-0.502558115414398,-0.07578393037894673,-0.2789297178602469,elbow_flexion,u01
0.00393754243850708,0.008133172988891602,0.002992749214172364,-0.0852515664144695,-0.5141216256792296,-0.527787873713073,elbow_flexion,u01
0.00039261579513549816,0.006255924701690674,0.002657890319824219,-0.7070411191990331,-0.4671184516061703,-1.121680239204233,elbow_flexion,u01
-0.008546888828277588,-0.0009344518184661863,-0.0014079809188842773,-0.6661842082444861,0.1582416492680835,-0.5214605572207025,elbow_flexion,u01
0.00044840574264526367,-0.006340682506561279,-0.003420352935791016,-4.005997728879451,0.25075566778162034,-0.5772313996713837,elbow_flexion,u01
-0.0002073049545288086,0.007860243320465088,-0.0018500089645385747,1.190145201670795,-0.22575493426355223,0.3731215483310135,elbow_flexion,u01
-0.002720057964324951,0.004530072212219238,-1.1682510375976562e-05,0.6300865517592629,-0.6206905059779998,0.4043893539385385,elbow_flexion,u01
0.004701852798461914,-0.045429110527038574,0.03309905529022217,-3.0769660701448944,0.7513583747418378,-1.5510906037849386,elbow_flexion,u01
-0.001477062702178955,-0.15657195448875427,0.06301760673522949,-2.020758636942227,3.3138980753766436,12.468878306299809,elbow_flexion,u01
-0.029325842857360836,-0.30793842673301697,0.17670083045959473,40.82196429165853,13.470846566973174,44.95604556983547,elbow_flexion,u01
-0.014383792877197266,-0.505956768989563,0.2862650156021118,61.04159868788989,70.72162281738792,111.3253762254429,elbow_flexion,u01
0.14402490854263306,-0.4219483137130737,0.3423573970794678,98.30945355436477,116.16684653557971,168.75676231430666,elbow_flexion,u01
0.29522156715393066,-0.3784635663032532,0.39467501640319824,70.49134981971012,168.04997433899374,196.6792723206141,elbow_flexion,u01
0.5047673583030701,-0.2543805241584778,0.3681193590164185,35.96725024472106,209.42298463251058,212.58932372794504,elbow_flexion,u01
0.5742085576057434,-0.15698397159576416,0.2683371305465698,31.31307396690974,236.15275236443702,205.53513167391256,elbow_flexion,u01
0.6188404560089111,-0.07936346530914308,0.16639232635498047,12.419478963127695,242.1180483402294,188.39682100851658,elbow_flexion,u01
0.6104351282119751,-0.1111324429512024,0.09174561500549316,-44.93626875709369,239.8917345198854,170.89982978904652,elbow_flexion,u01
0.6413125991821289,0.12237942218780518,0.016145706176757812,-49.52818786062034,220.121410457825,160.42561175342692,elbow_flexion,u01
0.6086414456367493,0.06487154960632324,0.04810953140258789,-32.69874859477608,204.51019348706046,143.27372267196094,elbow_flexion,u01
0.560223400592804,0.15009230375289914,0.13232457637786865,-38.68732527035444,189.67916170442976,126.33050953001718,elbow_flexion,u01
0.4452221393585205,0.23635080456733704,-0.07013797760009766,-26.585672938554016,174.76066251928793,93.26723715433211,elbow_flexion,u01
0.39454835653305054,0.31352126598358154,-0.19790911674499512,-29.14031224475323,127.03140988226555,56.52455553313951,elbow_flexion,u01
0.2359699606895447,0.2769104242324829,-0.4615745544433594,-22.73934582256242,66.44098617019003,28.371009255514476,elbow_flexion,u01
0.15590524673461914,0.27467817068099976,-0.3580278158187866,-17.409383798080874,-2.387922285965433,-2.139456652546471,elbow_flexion,u01
0.12350243330001832,0.2372251749038697,-0.21956801414489746,10.940023276636143,-43.887083398688034,-26.8223748517881,elbow_flexion,u01
0.1424391269683838,0.2834760248661041,-0.27279722690582275,2.3776695316910095,-74.98540255771424,-56.97430299941733,elbow_flexion,u01
0.2711153626441956,0.3517995178699493,-0.3431940078735352,4.210564455842271,-127.56092712785996,-93.39188127649565,elbow_flexion,u01
0.3843352794647217,0.3361128568649292,-0.3769805431365967,41.088416801369895,-184.81573916630055,-133.01469657633174,elbow_flexion,u01
0.5096420049667358,0.2585453391075134,-0.3479071855545044,37.412053820232195,-225.8637553987298,-172.1993552409115,elbow_flexion,u01
0.5567529201507568,0.11543643474578855,-0.06739914417266846,24.44524362438105,-249.4181818458957,-192.82602110035143,elbow_flexion,u01
0.6117165088653564,-0.007111847400665283,0.14586615562438965,17.720512575153293,-238.7371047010731,-194.27143939288786,elbow_flexion,u01
0.6583740711212158,0.04730427265167236,0.160874605178833,36.95837558008702,-232.13550830220237,-193.65744636763873,elbow_flexion,u01
0.6486343145370483,-0.11965286731719972,0.26081037521362305,16.14139674470844,-219.45744776860803,-185.84230293817515,elbow_flexion,u01
0.504260241985321,-0.015488207340240482,0.2866907119750977,18.409058822740406,-192.91104329513973,-180.67684943494788,elbow_flexion,u01
0.3831165432929993,-0.17802828550338745,0.2653709650039673,-22.132029307226983,-176.2331283609376,-184.0836931514369,elbow_flexion,u01
0.3115534782409668,-0.1968148946762085,0.28001081943511963,-18.652474811928613,-159.124843207133,-169.22419314034565,elbow_flexion,u01
0.18840229511260986,-0.3847526013851166,0.4215710163116455,9.812258299376781,-127.78465680431292,-131.11076768481234,elbow_flexion,u01
-0.03999817371368408,-0.4901944696903229,0.3535193204879761,-3.0314795715935485,-45.83152214217478,-66.71683019001014,elbow_flexion,u01
-0.06201159954071045,-0.4983272552490234,0.3079289197921753,6.181179472436261,-2.648890367216692,-24.49274759005849,elbow_flexion,u01
-0.14812016487121582,-0.4534405469894409,0.2722023725509644,2.9185479431960877,0.8300860699623136,6.362476171783673,elbow_flexion,u01
-0.12809342145919805,-0.3992404937744141,0.3374722003936768,25.052720649161984,35.83358344266391,46.91238250285637,elbow_flexion,u01
0.0013442039489746096,-0.3506002426147461,0.3677501678466797,27.648095203571156,86.40569058583982,90.22176508645015,elbow_flexion,u01
0.1623656153678894,-0.2866920530796051,0.368471622467041,31.811882681995773,141.539510320938,129.30364989458872,elbow_flexion,u01
0.3355024456977844,-0.25374555587768555,0.4031414985656738,18.55156388958355,198.1750154469552,166.71711756397912,elbow_flexion,u01
0.5220425128936768,-0.18482643365859985,0.33766961097717285,17.150133722849286,232.4084973029494,180.70208015374195,elbow_flexion,u01
0.6005325317382812,-0.1487848162651062,0.2622671127319336,-0.969647912242566,244.03708561019292,178.23661408979913,elbow_flexion,u01
0.6247977018356323,-0.08532452583312987,0.1850719451904297,-23.12136171793582,248.3798838090271,172.23327396032977,elbow_flexion,u01
0.6342555284500122,0.008237600326538086,0.059938907623291016,-42.98494518292358,238.5341114789403,159.78536348100826,elbow_flexion,u01
0.6280751228332521,0.12690919637680054,0.02320730686187744,-38.101079888608496,216.64503541558528,148.7079304586498,elbow_flexion,u01
0.5812718868255615,0.18695515394210813,-0.04875946044921875,-20.756492387636236,194.65621126959135,132.67214892907725,elbow_flexion,u01
0.4970043301582336,0.13923537731170654,-0.04841172695159912,-26.03700896516877,170.2179583438258,114.7065247702743,elbow_flexion,u01
0.3850532770156861,0.1375882923603058,-0.07540357112884521,-11.618207273478696,143.65171900100776,93.31310187460875,elbow_flexion,u01
0.2310729622840881,0.16759216785430908,-0.2489182949066162,-27.448877368502107,121.41655725240818,69.68445176173232,elbow_flexion,u01
0.1694413423538208,0.2992677688598633,-0.4977114200592041,-43.980469160115035,73.5126293575519,29.71123068200167,elbow_flexion,u01
0.19465982913970947,0.3246098756790161,-0.4512962698936462,-27.658115091083566,-13.123431556161407,-15.087025565175452,elbow_flexion,u01
0.1500476598739624,0.271384060382843,-0.2415972948074341,10.377885901339406,-73.60349136408058,-36.21975892324184,elbow_flexion,u01
0.11290735006332395,0.29663950204849243,-0.3215596675872803,8.489845737376749,-100.92721917642054,-58.93675978193457,elbow_flexion,u01
0.225827157497406,0.342726469039917,-0.35765981674194336,4.042199012140988,-148.51684908642952,-99.53806115207749,elbow_flexion,u01
0.32933753728866577,0.29937756061553955,-0.3830193281173706,31.411442351336266,-189.8118996007598,-143.98948551584326,elbow_flexion,u01
0.4294318556785584,0.07708382606506348,-0.09379851818084717,60.058584202163324,-226.4367809493372,-156.94216063520705,elbow_flexion,u01
0.4126171469688416,0.008038520812988281,0.06724262237548828,23.816832069794028,-223.81172068524788,-154.56770001176545,elbow_flexion,u01
0.5225298404693604,0.04360401630401611,0.12100601196289062,32.59838579511191,-214.18745138994464,-153.43241328868262,elbow_flexion,u01
0.4238050878047943,0.0005829334259033202,0.09278583526611328,5.917900866254834,-207.60750669074272,-154.09225054364092,elbow_flexion,u01
0.4790747463703156,-0.016415715217590332,0.2102525234222412,4.153514873912917,-196.12707884697522,-159.02953474745465,elbow_flexion,u01
0.4381566643714905,-0.03551763296127318,0.18763995170593264,35.712856433989344,-183.5867695685618,-144.73672187142097,elbow_flexion,u01
0.30833274126052856,-0.12207412719726562,0.2358956336975097,-40.905661429747866,-167.70824631443963,-151.17457131512987,elbow_flexion,u01
0.2541092038154602,-0.1536274552345276,0.2329584360122681,-32.932194215323356,-141.04503194578578,-145.71483228132348,elbow_flexion,u01
0.12823200225830078,-0.279777854681015,0.3224658966064453,-16.037866444816682,-110.09823028821255,-113.1800048115331,elbow_flexion,u01
0.02779233455657959,-0.37618714570999146,0.2978880405426025,-3.368536813972395,-60.023395067559406,-69.50933254160236,elbow_flexion,u01
-0.04232859611511231,-0.4277180433273315,0.2628653049468994,-0.2087958947195279,-21.5269326033718,-28.779671426387388,elbow_flexion,u01
-0.10177820920944214,-0.4346736669540405,0.2779151201248169,8.95036868084392,-3.2287685185523087,1.5303048440367089,elbow_flexion,u01
-0.08618271350860596,-0.3713482618331909,0.3174959421157837,3.844002717239673,24.28223603719682,35.00928889287009,elbow_flexion,u01
-0.012079477310180664,-0.2992088198661804,0.3730902671813965,14.191765349905202,67.82920162842761,70.2040925537869,elbow_flexion,u01
0.09567141532897948,-0.2656139731407165,0.35303425788879395,3.629006291414243,123.46107875780315,111.23470546421098,elbow_flexion,u01
0.25706160068511963,-0.1933913230895996,0.3398994207382202,35.57336006547559,175.09461778856652,152.6368465145379,elbow_flexion,u01
0.4304318428039551,-0.2259041666984558,0.3272203207015991,58.02913009407742,212.27815396973762,168.29461805468526,elbow_flexion,u01
0.5472601056098938,-0.2238417267799377,0.2507429122924805,0.7243309426701271,237.48625117723364,169.75558185777263,elbow_flexion,u01
0.577717661857605,-0.09119558334350586,0.14416539669036865,-31.026926606726644,239.28813704255305,159.79723434978573,elbow_flexion,u01
0.6214898824691772,-0.004093647003173828,0.155717134475708,-44.27444733218155,239.39069916313,159.77399804622934,elbow_flexion,u01
0.601105809211731,0.07183104753494263,0.01951742172241211,-72.79034368301222,219.60547162830056,155.19487530211273,elbow_flexion,u01
0.5917461514472961,0.21048712730407715,-0.0325925350189209,-31.06053455253769,197.09613242603834,147.50741542899334,elbow_flexion,u01
0.4969294667243958,0.11296415328979492,-0.017656922340393066,-17.36151783237743,178.9475138389924,126.2189178993575,elbow_flexion,u01
0.4152414798736572,0.12952947616577148,-0.04030942916870117,-38.83484369604838,160.28880306435155,110.18131270927658,elbow_flexion,u01
0.3004438877105713,0.17336276173591614,-0.14261436462402344,-28.74812961280027,135.52652596436062,89.07863730620012,elbow_flexion,u01
0.1679394245147705,0.2982247471809387,-0.4746912717819214,-48.376580400515756,97.57399927510532,60.88919667693939,elbow_flexion,u01
0.20738530158996585,0.3649628460407257,-0.4521614909172058,-47.97718508879926,21.15604991634551,4.242160484055927,elbow_flexion,u01
0.18379175662994385,0.32767343521118164,-0.27070534229278564,0.2922539228270608,-49.858588016435945,-32.72358999278742,elbow_flexion,u01
0.1063346266746521,0.23333191871643064,-0.2328332662582397,14.5437608563291,-78.06313360904618,-47.59600589159919,elbow_flexion,u01
0.19378721714019773,0.3504496216773987,-0.31089091300964355,8.017251288325225,-117.02634388035574,-83.06172559084997,elbow_flexion,u01
0.26710152626037603,0.3180663585662842,-0.37236487865448,28.588615667376494,-169.62217460290395,-123.5105156670157,elbow_flexion,u01
0.3944073915481568,0.19780653715133667,-0.285614013671875,29.412546509597014,-207.2407255323131,-159.02504048298078,elbow_flexion,u01
0.3620831370353699,0.09033429622650146,-0.16273796558380127,31.164893012866315,-236.18985395200852,-165.18869881264865,elbow_flexion,u01
0.4491238594055176,-0.008078217506408691,0.11947917938232422,-16.673219179147733,-212.16189048968556,-164.05677254263747,elbow_flexion,u01
0.5428040027618408,0.001139700412750244,0.3378870487213135,39.76606144220416,-194.64869806150435,-175.46458181514944,elbow_flexion,u01
0.4640332460403442,-0.10133612155914308,0.15236914157867432,-10.818057442400873,-173.30917901876853,-153.50497721842484,elbow_flexion,u01
0.28141385316848755,0.03621900081634522,0.20805811882019049,4.177394922798573,-152.83486735895488,-157.66132491329603,elbow_flexion,u01
0.2566110193729401,-0.0676199197769165,0.11090922355651857,28.53391438986116,-146.1545188789539,-154.2603141783582,elbow_flexion,u01
0.2632491588592529,-0.15468835830688474,0.14468026161193848,0.22856985265567017,-145.28422983528924,-146.74151899660313,elbow_flexion,u01
0.25101232528686523,-0.17770832777023315,0.2385103702545166,9.422088011908034,-136.9697449359843,-130.38066144367298,elbow_flexion,u01
0.10862332582473756,-0.3216317892074585,0.2474391460418701,-10.142545757071087,-105.76816356199124,-101.888575132289,elbow_flexion,u01
-0.006240367889404297,-0.3598668575286865,0.30195438861846924,6.124681855169209,-65.28153423782368,-64.99207765098771,elbow_flexion,u01
-0.060441136360168464,-0.3836194276809693,0.2822108268737793,12.480675750543716,-22.351881143778645,-22.055604613056417,elbow_flexion,u01
-0.09412068128585817,-0.3764367699623108,0.29360079765319824,4.185509614419372,9.01806866212344,10.894635815827762,elbow_flexion,u01
-0.06608998775482178,-0.3472289741039276,0.35613954067230225,17.717599499472286,44.074954581998405,47.55430417162167,elbow_flexion,u01
0.0032581090927124023,-0.33009690046310425,0.3906558752059937,24.66835858380869,96.81820469249755,93.67159118338601,elbow_flexion,u01
0.18779879808425906,-0.330233097076416,0.3491405248641968,35.106530296083555,154.30221055872707,139.22197249403936,elbow_flexion,u01
0.3740484714508057,-0.2820585966110229,0.3517293930053711,47.40356872682867,203.59141010028867,167.75316163842166,elbow_flexion,u01
0.5331479907035828,-0.2826948165893555,0.32033586502075195,11.131340290382786,234.28652611713616,176.76453073874293,elbow_flexion,u01
0.5961690545082092,-0.15026837587356567,0.2516446113586426,-14.70536825473348,245.7933731326132,179.1505480422602,elbow_flexion,u01
0.6195029020309448,-0.047762930393218994,0.18309807777404785,-25.439358875056193,249.42913746932444,172.64637746171047,elbow_flexion,u01
0.7045242190361023,0.07743358612060547,0.0601651668548584,-41.018704475606164,239.23245734043905,172.99128835441778,elbow_flexion,u01
0.6509442925453186,0.11047333478927612,0.024705886840820312,-7.689847024234311,228.00152264667378,157.78235586538867,elbow_flexion,u01
0.6221889853477478,0.1316102147102356,-0.00796806812286377,-16.53744867882622,212.7479070600944,139.39778156327546,elbow_flexion,u01
0.5230082869529724,0.1695522964000702,-0.14270687103271484,-28.553863664879476,185.30405671082144,120.43231333263101,elbow_flexion,u01
0.3898477554321289,0.20817071199417114,-0.2070155143737793,-35.83546174468566,147.21340310598094,88.9707476380706,elbow_flexion,u01
0.24530601501464844,0.33460432291030884,-0.4509280920028687,-18.460505515116232,88.28654026815374,45.550237876680725,elbow_flexion,u01
0.1686115264892578,0.2895033359527588,-0.5006480216979979,-22.278791289470337,13.738917831517831,2.233513693502836,elbow_flexion,u01
0.11296290159225465,0.2898286879062653,-0.3067387342453003,1.422835659427966,-43.67020440197262,-25.696763091664582,elbow_flexion,u01
0.06152480840682984,0.21657568216323853,-0.2455546855926513,11.519072200317838,-73.31687613593934,-40.56265615981899,elbow_flexion,u01
0.15021336078643802,0.31024980545043945,-0.33718955516815186,7.593050437090538,-108.6817173562436,-69.29197543164504,elbow_flexion,u01
0.28383684158325195,0.2801164984703064,-0.390437126159668,12.47806917960171,-163.86514475528358,-109.27792456889402,elbow_flexion,u01
0.3937681913375855,0.21398687362670896,-0.4038823843002319,-1.4076392355766285,-205.1511247783961,-148.07564618680337,elbow_flexion,u01
0.4686616659164429,0.05378437042236328,-0.04506492614746094,10.200035459315085,-231.0697802256269,-157.79624847016044,elbow_flexion,u01
0.4666675925254822,0.09651035070419313,0.01202392578125,15.248443425830365,-220.20061333144048,-157.07082773879173,elbow_flexion,u01
0.5322948694229126,-0.03085148334503174,0.2463028430938721,29.356774599929274,-215.76611301280977,-172.9440234453613,elbow_flexion,u01
0.5512655973434448,0.008508503437042236,0.1294076442718506,25.09863147321552,-207.3697341453563,-156.5351223418093,elbow_flexion,u01
0.3821964859962464,-0.027446627616882324,0.2198824882507324,2.250893323289345,-196.13979665920982,-149.69151868026665,elbow_flexion,u01
0.3322072327136993,-0.01019662618637085,0.1697481870651245,12.290993713329646,-181.95662197973328,-168.2247452194761,elbow_flexion,u01
0.3778436779975891,-0.17409300804138186,0.26252150535583496,-29.002082876330512,-175.22130413729192,-160.5408643654817,elbow_flexion,u01
0.2459644675254821,-0.2198101282119751,0.2981102466583252,-27.81516163066967,-143.38316962322122,-143.61822375331803,elbow_flexion,u01
0.0768207311630249,-0.4052956700325012,0.36505651473999023,-24.234405929986508,-95.48458293629588,-104.17612842873135,elbow_flexion,u01
0.037709951400756836,-0.4206085801124573,0.29279768466949463,-12.724280423707745,-39.594671505361035,-54.25665269093929,elbow_flexion,u01
-0.08518165349960327,-0.4426472783088684,0.3051481246948242,-5.673444126991847,-9.49802007868471,-17.756022728648194,elbow_flexion,u01
-0.12253415584564208,-0.4019319713115692,0.3105088472366333,5.671965817923362,13.150337378849386,18.755130847606612,elbow_flexion,u01
-0.05610829591751098,-0.2897806465625763,0.357049822807312,14.975917170399564,51.098485916846705,52.063335514475625,elbow_flexion,u01
0.04963749647140503,-0.2385633587837219,0.3616483211517334,27.16200771581428,99.67540942609727,88.83041457138353,elbow_flexion,u01
0.1999501585960388,-0.2296877503395081,0.3523613214492798,39.677743681141315,158.0946184538633,129.42947563947868,elbow_flexion,u01
0.38392335176467896,-0.2547628879547119,0.32721614837646484,58.940031442547,213.3514362355351,158.82615903472833,elbow_flexion,u01
0.4668766558170319,-0.2537160515785217,0.2112232446670532,16.347398665170616,232.66585883087552,154.01217340581167,elbow_flexion,u01
0.507461667060852,-0.07523691654205322,0.07700097560882567,2.163747366555976,225.0042034124404,148.5588547498251,elbow_flexion,u01
0.5061655044555664,-0.0565374493598938,0.09695017337799072,-7.433667972808289,224.8148978894043,141.5254128104911,elbow_flexion,u01
0.541326642036438,0.016887962818145752,0.09927141666412354,-30.76317202173743,222.53771282012207,131.81629890531798,elbow_flexion,u01
0.5640297532081604,0.09081965684890747,0.08642315864562987,-11.501447750938267,216.37289335829527,127.6613718897942,elbow_flexion,u01
0.4796009063720703,0.10321003198623656,0.011978864669799805,-30.42593143146805,206.87565192117594,113.28605715877592,elbow_flexion,u01
0.4726429581642151,0.2097848653793335,-0.014981985092163088,-24.71328756816903,182.88041872535578,97.96948088842738,elbow_flexion,u01
0.4037234783172608,0.1428484320640564,-0.033754825592041016,-3.8447544649351975,161.13636123845845,80.15397745739213,elbow_flexion,u01
0.2835267782211304,0.07569801807403563,-0.10544264316558838,-35.616366351584574,141.8766621187482,61.86202735061347,elbow_flexion,u01
0.21300280094146729,0.27507662773132324,-0.4230611324310303,-18.53826038862766,97.57132867113984,39.63042754566605,elbow_flexion,u01
0.1681874394416809,0.24335640668869016,-0.6053868532180786,-26.32484508962415,23.751100036769117,6.447195276927571,elbow_flexion,u01
0.1636335253715515,0.3682624101638794,-0.4714815616607666,-9.881732422293211,-54.415987343897356,-28.466944385049185,elbow_flexion,u01
0.181818962097168,0.3177148699760437,-0.4482085704803467,2.4272240482233327,-112.68854537999404,-62.00798849317665,elbow_flexion,u01
0.2968082427978516,0.2981321811676025,-0.44325339794158936,-5.14831911992058,-174.7311561020735,-97.72622370113739,elbow_flexion,u01
0.4352927803993225,0.3721299171447754,-0.4521138668060303,13.714394037302903,-224.90709178282117,-142.87370581302997,elbow_flexion,u01
0.5388561487197876,0.1353808045387268,-0.0279541015625,45.65438118605049,-258.5766185794257,-158.37869968182247,elbow_flexion,u01
0.5296365022659302,0.00752723217010498,-0.014263153076171875,-2.6039588215354095,-253.235902422096,-158.19388842326026,elbow_flexion,u01
0.5815542936325073,0.05048435926437378,0.37055611610412603,33.95150774139397,-231.3876299088426,-172.42879495551057,elbow_flexion,u01
0.582882821559906,-0.21113592386245728,0.2218914031982422,-16.743609401186585,-213.23957139730862,-145.96648377110344,elbow_flexion,u01
0.2892588376998901,0.005126237869262695,0.275177001953125,11.507161204178983,-183.82164611374017,-148.29423956100047,elbow_flexion,u01
0.2261213362216949,-0.07477867603302002,0.124955415725708,-1.2635291810002351,-180.43756058756568,-155.74097624701196,elbow_flexion,u01
0.3386191725730896,-0.2203117609024048,0.24341487884521484,-12.312454167701823,-180.35486065709517,-150.60542531197103,elbow_flexion,u01
0.2887660264968872,-0.2257460355758667,0.2794461250305176,-29.22051232598752,-151.28110860580378,-133.30898210691092,elbow_flexion,u01
0.07084536552429199,-0.3339221179485321,0.4001517295837401,1.0454460432784887,-93.34236240501308,-86.56593365395752,elbow_flexion,u01
-0.018475353717803955,-0.3777351379394531,0.3332228660583496,-10.047696627614412,-25.331692895621984,-38.79229844770837,elbow_flexion,u01
-0.11056476831436156,-0.3889282941818237,0.3205729722976685,2.383663236131107,-10.698550476266805,-13.420230596355148,elbow_flexion,u01
-0.10693049430847168,-0.4212228655815125,0.35937416553497314,10.32093663781348,12.40782922172459,22.506543947344415,elbow_flexion,u01
-0.03182721138000488,-0.3251093029975891,0.3694002628326416,4.315404871394205,62.54006022952064,62.09185638599525,elbow_flexion,u01
0.04743766784667969,-0.24184465408325195,0.3974376916885376,22.37575948511701,111.16066621360802,95.01202946837937,elbow_flexion,u01
0.2425524592399597,-0.2427573204040528,0.41036009788513184,26.533073651755746,178.1926823130576,136.57564302087457,elbow_flexion,u01
0.4104110598564148,-0.20843744277954104,0.3905560970306397,31.48145520542348,224.33220842075946,157.15198404650985,elbow_flexion,u01
